更新时间: 2025-10-23 03:34:54（北京时间）

更新时间,#genre#
都市剧场,http://117.70.18.158:81rtp://233.18.204.48:5140$上海市电信
都市剧场,http://117.70.18.158:81rtp://239.45.3.136:5140$上海市电信
都市剧场,http://117.70.18.158:81rtp://233.18.204.48:5140$上海市电信
都市剧场,http://117.70.18.158:81rtp://239.45.3.136:5140$上海市电信
都市剧场,http://117.70.18.158:81rtp://233.18.204.48:5140$上海市电信
都市剧场,http://61.158.175.136:8888rtp://239.16.20.38:10380$河南电信
都市剧场,http://61.158.175.136:8888rtp://239.16.20.38:10380$河南电信
都市剧场,http://61.158.175.136:8888rtp://239.16.20.38:10380$河南电信
都市剧场,http://115.58.142.58:4000rtp://239.16.20.38:10380$河南电信
都市剧场,http://115.58.142.58:4000rtp://239.16.20.38:10380$河南电信
都市剧场,http://115.50.217.192:7001rtp://239.16.20.38:10380$河南电信
重广融媒,#genre#
重广融媒,http://113.205.253.23:4000rtp://235.254.196.218:1146$重庆市电信
重庆卫视,#genre#
重庆卫视,http://113.67.181.217:10000rtp://239.77.0.182:5146$广东电信
重庆卫视,http://113.67.181.217:10000rtp://239.77.1.162:5146$广东电信
重庆卫视,http://121.33.113.76:54321rtp://239.77.0.182:5146$广东电信
重庆卫视,http://121.33.113.76:54321rtp://239.77.1.162:5146$广东电信
重庆卫视,http://183.30.201.43:10002rtp://239.77.0.182:5146$广东电信
重庆卫视,http://183.30.201.43:10002rtp://239.77.1.162:5146$广东电信
重庆卫视,http://125.94.172.30:8880rtp://239.77.0.182:5146$广东电信
重庆卫视,http://125.94.172.30:8880rtp://239.77.1.162:5146$广东电信
重庆卫视,http://183.35.50.166:8886rtp://239.77.0.182:5146$广东电信
重庆卫视,http://183.35.50.166:8886rtp://239.77.1.162:5146$广东电信
重庆卫视,http://183.252.48.37:7777rtp://239.77.0.182:5146$广东电信
重庆卫视,http://183.252.48.37:7777rtp://239.77.1.162:5146$广东电信
重庆卫视,http://112.124.67.214rtp://233.50.201.143:5140$浙江电信
重庆卫视,http://112.124.67.214rtp://233.50.200.114:5140$浙江电信
重庆卫视,http://60.176.174.166:10114rtp://233.50.201.143:5140$浙江电信
重庆卫视,http://60.176.174.166:10114rtp://233.50.200.114:5140$浙江电信
重庆卫视,http://61.130.232.221:8888rtp://233.50.201.143:5140$浙江电信
重庆卫视,http://61.130.232.221:8888rtp://233.50.200.114:5140$浙江电信
重庆卫视,http://61.130.232.221:8888rtp://233.50.201.143:5140$浙江电信
重庆卫视,http://61.130.232.221:8888rtp://233.50.200.114:5140$浙江电信
重庆卫视,http://61.130.232.221:8888rtp://233.50.201.143:5140$浙江电信
重庆卫视,http://61.130.232.221:8888rtp://233.50.200.114:5140$浙江电信
重庆卫视,http://180.157.233.70:4022rtp://239.45.1.84:5140$上海市电信
重庆卫视,http://180.157.233.70:4022rtp://233.18.204.100:5140$上海市电信
重庆卫视,http://180.157.233.70:4022rtp://239.45.1.84:5140$上海市电信
重庆卫视,http://180.157.233.70:4022rtp://233.18.204.100:5140$上海市电信
重庆卫视,http://117.70.18.158:81rtp://239.45.1.84:5140$上海市电信
重庆卫视,http://117.70.18.158:81rtp://233.18.204.100:5140$上海市电信
重庆卫视,http://117.70.18.158:81rtp://239.45.1.84:5140$上海市电信
重庆卫视,http://117.70.18.158:81rtp://233.18.204.100:5140$上海市电信
重庆卫视,http://117.70.18.158:81rtp://239.45.1.84:5140$上海市电信
重庆卫视,http://117.70.18.158:81rtp://233.18.204.100:5140$上海市电信
重庆卫视,http://114.246.219.61:5222rtp://225.1.8.172:8162$北京市电信
重庆卫视,http://114.246.219.61:5222rtp://225.1.8.172:8162$北京市电信
重庆卫视,http://43.143.183.88:4000rtp://225.1.8.172:8162$北京市电信
重庆卫视,http://113.205.253.23:4000rtp://235.254.196.249:1268$重庆市电信
重庆卫视,http://123.235.9.114:9999rtp://239.21.1.233:5002$山东电信
重庆卫视,http://221.232.103.245:8888rtp://239.69.1.149:10530$湖北电信
重庆卫视,http://221.233.156.10:9000rtp://239.69.1.149:10530$湖北电信
重庆卫视,http://221.227.109.232:5703rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:8133rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:888rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:20094rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:5052rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:5703rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:888rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:1523rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:20094rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:5052rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:9068rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:1523rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:20094rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:5052rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:7059rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:9068rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:1523rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:20094rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:5052rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:50580rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:7059rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:9068rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:999rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:20028rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:22105rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:49152rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:5004rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:51000rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:8857rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:9003rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:1840rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:20028rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:49152rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:5004rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:51000rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:8857rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:9003rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:18001rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:1840rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:9003rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://114.226.141.28:4022rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:110rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:20161rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:2455rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:3981rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:49674rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:5084rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:7844rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://221.227.109.232:8009rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://114.225.149.200:6264rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://222.95.43.169:7080rtp://239.49.8.57:9830$江苏电信
重庆卫视,http://61.158.175.136:8888rtp://239.16.20.79:10790$河南电信
重庆卫视,http://61.158.175.136:8888rtp://239.16.20.79:10790$河南电信
重庆卫视,http://61.158.175.136:8888rtp://239.16.20.79:10790$河南电信
重庆卫视,http://115.58.142.58:4000rtp://239.16.20.79:10790$河南电信
重庆卫视,http://115.58.142.58:4000rtp://239.16.20.79:10790$河南电信
重庆卫视,http://115.50.217.192:7001rtp://239.16.20.79:10790$河南电信
重庆少儿频道,#genre#
重庆少儿频道,http://113.205.253.23:4000rtp://235.254.196.214:1128$重庆市电信
重庆影视剧频道,#genre#
重庆影视剧频道,http://113.205.253.23:4000rtp://235.254.198.180:7980$重庆市电信
重庆文体娱乐,#genre#
重庆文体娱乐,http://113.205.253.23:4000rtp://235.254.198.187:7980$重庆市电信
重庆新农村,#genre#
重庆新农村,http://113.205.253.23:4000rtp://235.254.198.186:7980$重庆市电信
重庆新闻频道,#genre#
重庆新闻频道,http://113.205.253.23:4000rtp://235.254.196.199:7980$重庆市电信
重庆汽摩,#genre#
重庆汽摩,http://113.67.181.217:10000rtp://239.77.0.209:5146$广东电信
重庆汽摩,http://113.67.181.217:10000rtp://239.77.1.205:5146$广东电信
重庆汽摩,http://121.33.113.76:54321rtp://239.77.0.209:5146$广东电信
重庆汽摩,http://121.33.113.76:54321rtp://239.77.1.205:5146$广东电信
重庆汽摩,http://183.30.201.43:10002rtp://239.77.0.209:5146$广东电信
重庆汽摩,http://183.30.201.43:10002rtp://239.77.1.205:5146$广东电信
重庆汽摩,http://125.94.172.30:8880rtp://239.77.0.209:5146$广东电信
重庆汽摩,http://125.94.172.30:8880rtp://239.77.1.205:5146$广东电信
重庆汽摩,http://183.35.50.166:8886rtp://239.77.0.209:5146$广东电信
重庆汽摩,http://183.35.50.166:8886rtp://239.77.1.205:5146$广东电信
重庆汽摩,http://183.252.48.37:7777rtp://239.77.0.209:5146$广东电信
重庆汽摩,http://183.252.48.37:7777rtp://239.77.1.205:5146$广东电信
重庆汽摩频道,#genre#
重庆汽摩频道,http://113.205.253.23:4000rtp://235.254.196.221:1156$重庆市电信
重庆社会与法,#genre#
重庆社会与法,http://113.205.253.23:4000rtp://235.254.198.181:7980$重庆市电信
重庆移动频道,#genre#
重庆移动频道,http://113.205.253.23:4000rtp://235.254.196.217:1140$重庆市电信
重庆红叶频道,#genre#
重庆红叶频道,http://113.205.253.23:4000rtp://235.254.196.215:1132$重庆市电信
重庆红岩文化,#genre#
重庆红岩文化,http://113.205.253.23:4000rtp://235.254.198.182:7980$重庆市电信
金华新闻,#genre#
金华新闻,http://112.124.67.214rtp://233.50.201.161:5140$浙江电信
金华新闻,http://60.176.174.166:10114rtp://233.50.201.161:5140$浙江电信
金华新闻,http://61.130.232.221:8888rtp://233.50.201.161:5140$浙江电信
金华新闻,http://61.130.232.221:8888rtp://233.50.201.161:5140$浙江电信
金华新闻,http://61.130.232.221:8888rtp://233.50.201.161:5140$浙江电信
金色学堂,#genre#
金色学堂,http://183.188.22.119:6000rtp://239.1.1.82:8082$山西电信
金色学堂,http://60.223.72.250:8005rtp://239.1.1.82:8082$山西电信
金色学堂,http://60.223.72.250:8005rtp://239.1.1.82:8082$山西电信
金色学堂,http://113.25.105.156:10000rtp://239.1.1.82:8082$山西电信
金色学堂,http://60.223.72.250:8005rtp://239.1.1.82:8082$山西电信
金色学堂,http://112.124.67.214rtp://233.50.201.186:5140$浙江电信
金色学堂,http://112.124.67.214rtp://233.50.200.122:5140$浙江电信
金色学堂,http://60.176.174.166:10114rtp://233.50.201.186:5140$浙江电信
金色学堂,http://60.176.174.166:10114rtp://233.50.200.122:5140$浙江电信
金色学堂,http://61.130.232.221:8888rtp://233.50.201.186:5140$浙江电信
金色学堂,http://61.130.232.221:8888rtp://233.50.200.122:5140$浙江电信
金色学堂,http://61.130.232.221:8888rtp://233.50.201.186:5140$浙江电信
金色学堂,http://61.130.232.221:8888rtp://233.50.200.122:5140$浙江电信
金色学堂,http://61.130.232.221:8888rtp://233.50.201.186:5140$浙江电信
金色学堂,http://61.130.232.221:8888rtp://233.50.200.122:5140$浙江电信
金色学堂,http://180.157.233.70:4022rtp://239.45.0.9:5140$上海市电信
金色学堂,http://180.157.233.70:4022rtp://233.18.204.66:5140$上海市电信
金色学堂,http://180.157.233.70:4022rtp://239.45.0.9:5140$上海市电信
金色学堂,http://180.157.233.70:4022rtp://233.18.204.66:5140$上海市电信
金色学堂,http://117.70.18.158:81rtp://239.45.0.9:5140$上海市电信
金色学堂,http://117.70.18.158:81rtp://233.18.204.66:5140$上海市电信
金色学堂,http://117.70.18.158:81rtp://239.45.0.9:5140$上海市电信
金色学堂,http://117.70.18.158:81rtp://233.18.204.66:5140$上海市电信
金色学堂,http://117.70.18.158:81rtp://239.45.0.9:5140$上海市电信
金色学堂,http://117.70.18.158:81rtp://233.18.204.66:5140$上海市电信
金色学堂,http://61.158.175.136:8888rtp://239.16.20.115:11150$河南电信
金色学堂,http://61.158.175.136:8888rtp://239.16.20.115:11150$河南电信
金色学堂,http://61.158.175.136:8888rtp://239.16.20.115:11150$河南电信
金色学堂,http://115.58.142.58:4000rtp://239.16.20.115:11150$河南电信
金色学堂,http://115.58.142.58:4000rtp://239.16.20.115:11150$河南电信
金色学堂,http://115.50.217.192:7001rtp://239.16.20.115:11150$河南电信
金鹰卡通,#genre#
金鹰卡通,http://113.67.181.217:10000rtp://239.77.0.164:5146$广东电信
金鹰卡通,http://113.67.181.217:10000rtp://239.77.1.52:5146$广东电信
金鹰卡通,http://121.33.113.76:54321rtp://239.77.0.164:5146$广东电信
金鹰卡通,http://121.33.113.76:54321rtp://239.77.1.52:5146$广东电信
金鹰卡通,http://183.30.201.43:10002rtp://239.77.0.164:5146$广东电信
金鹰卡通,http://183.30.201.43:10002rtp://239.77.1.52:5146$广东电信
金鹰卡通,http://125.94.172.30:8880rtp://239.77.0.164:5146$广东电信
金鹰卡通,http://125.94.172.30:8880rtp://239.77.1.52:5146$广东电信
金鹰卡通,http://183.35.50.166:8886rtp://239.77.0.164:5146$广东电信
金鹰卡通,http://183.35.50.166:8886rtp://239.77.1.52:5146$广东电信
金鹰卡通,http://183.252.48.37:7777rtp://239.77.0.164:5146$广东电信
金鹰卡通,http://183.252.48.37:7777rtp://239.77.1.52:5146$广东电信
金鹰卡通,http://180.157.233.70:4022rtp://239.45.3.233:5140$上海市电信
金鹰卡通,http://180.157.233.70:4022rtp://239.45.0.38:5140$上海市电信
金鹰卡通,http://180.157.233.70:4022rtp://233.18.204.113:5140$上海市电信
金鹰卡通,http://180.157.233.70:4022rtp://239.45.3.233:5140$上海市电信
金鹰卡通,http://180.157.233.70:4022rtp://239.45.0.38:5140$上海市电信
金鹰卡通,http://180.157.233.70:4022rtp://233.18.204.113:5140$上海市电信
金鹰卡通,http://117.70.18.158:81rtp://239.45.3.233:5140$上海市电信
金鹰卡通,http://117.70.18.158:81rtp://239.45.0.38:5140$上海市电信
金鹰卡通,http://117.70.18.158:81rtp://233.18.204.113:5140$上海市电信
金鹰卡通,http://117.70.18.158:81rtp://239.45.3.233:5140$上海市电信
金鹰卡通,http://117.70.18.158:81rtp://239.45.0.38:5140$上海市电信
金鹰卡通,http://117.70.18.158:81rtp://233.18.204.113:5140$上海市电信
金鹰卡通,http://117.70.18.158:81rtp://239.45.3.233:5140$上海市电信
金鹰卡通,http://117.70.18.158:81rtp://239.45.0.38:5140$上海市电信
金鹰卡通,http://117.70.18.158:81rtp://233.18.204.113:5140$上海市电信
金鹰卡通,http://114.246.219.61:5222rtp://225.1.8.163:9252$北京市电信
金鹰卡通,http://114.246.219.61:5222rtp://225.1.8.163:9252$北京市电信
金鹰卡通,http://43.143.183.88:4000rtp://225.1.8.163:9252$北京市电信
金鹰卡通,http://113.205.253.23:4000rtp://235.254.198.50:1476$重庆市电信
金鹰卡通,http://221.232.103.245:8888rtp://239.69.1.248:11130$湖北电信
金鹰卡通,http://221.233.156.10:9000rtp://239.69.1.248:11130$湖北电信
金鹰卡通,http://221.227.109.232:5703rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:8133rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:888rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:20094rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:5052rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:5703rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:888rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:1523rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:20094rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:5052rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:9068rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:1523rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:20094rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:5052rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:7059rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:9068rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:1523rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:20094rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:5052rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:50580rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:7059rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:9068rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:999rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:20028rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:22105rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:49152rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:5004rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:51000rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:8857rtp://239.49.8.33:8000$江苏电信
金鹰卡通,http://221.227.109.232:9003rtp://239.49.8.33:8000$江苏电信
